customer_id,persona
1790,2
1791,2
1792,2
1793,3
1794,1
1795,2
1796,3
1797,3
1798,2
1799,1
1800,1
1801,1
1802,0
1803,2
1804,1
1805,3
1806,3
1807,3
1808,2
1809,1
1810,1
1811,2
1812,1
1813,1
1814,2
1815,1
1816,2
1817,3
1818,2
1819,3
1820,0
1821,0
1822,2
1823,3
1824,1
1825,0
1826,0
1827,3
1828,2
1829,1
1830,2
1831,3
1832,3
1833,2
1834,3
1835,0
1836,1
1837,3
1838,3
1839,2
1840,1
1841,3
1842,0
1843,2
1844,0
1845,3
1846,3
1847,0
1848,0
1849,0
1850,1
1851,3
1852,2
1853,2
1854,1
1855,3
1856,3
1857,2
1858,3
1859,3
1860,3
1861,2
1862,1
1863,1
1864,3
1865,1
1866,2
1867,2
1868,0
1869,3
1870,2
1871,0
1872,1
1873,3
1874,3
1875,3
1876,3
1877,1
1878,1
1879,3
1880,3
1881,2
1882,0
1883,1
1884,2
1885,2
1886,1
1887,3
1888,3
1889,3
1890,1
1891,2
1892,2
1893,3
1894,1
1895,2
1896,0
1897,1
1898,3
1899,1
1900,2
1901,2
1902,1
1903,2
1904,0
1905,3
1906,1
1907,1
1908,1
1909,0
1910,2
1911,0
1912,3
1913,1
1914,2
1915,2
1916,3
1917,1
1918,3
1919,1
1920,0
1921,1
1922,2
1923,1
1924,2
1925,0
1926,3
1927,2
1928,2
1929,3
1930,3
1931,2
1932,2
1933,1
1934,0
1935,1
1936,0
1937,0
1938,2
1939,3
1940,0
1941,2
1942,2
1943,2
1944,0
1945,0
1946,2
1947,1
1948,1
1949,1
1950,0
1951,3
1952,3
1953,1
1954,2
1955,3
1956,0
1957,0
1958,3
1959,3
1960,3
1961,3
1962,2
1963,1
1964,2
1965,1
1966,3
1967,2
1968,0
1969,3
1970,1
1971,1
1972,2
1973,1
1974,2
1975,3
1976,0
1977,1
1978,3
1979,3
1980,2
1981,2
1982,1
1983,3
1984,2
1985,3
1986,1
1987,2
1988,3
1989,2
1990,1
1991,2
1992,2
1993,3
1994,3
1995,2
1996,1
1997,0
1998,1
1999,3
2000,1
